"","id","long","lat","text"
"761","9.68926e+17","-117.92","33.8025","Already sick of the rain and missing Cali. AHS has the coolest cheer coaches! Ã­Â Â½Ã­Â²ÂÃ¢ÂÂÃ¯Â¸Â @ AnaheimÃ¢ÂÂ¦ https://t.co/glzyZ9SYod"
"762","9.68925e+17","-73.98915678","40.73957544","Nastiest shrimp with lobster sauce I have ever eaten. I think I'm going to be sick. (@ Home's Kitchen in New York,Ã¢ÂÂ¦ https://t.co/dXNGzWuA4z"
"763","9.68922e+17","2.4036","48.83413","This one will be SICK Ã­Â Â½Ã­Â²Â¥

The ONLY and undisputed @BAMMA Welterweight champion of the world Ã­Â Â¼Ã­Â¼ÂÃ¢ÂÂ¦ https://t.co/KGu73uu6qt"
"764","9.68922e+17","-4.23333","55.9","Anyone getting sick of all the endless #snow selfies? No, neither am I! Ã­Â Â½Ã­Â¸ÂÃ¢ÂÂÃ¯Â¸Â @ Bishopbriggs https://t.co/fQsPHE6D4j"
"765","9.68826e+17","-80.14181972","25.79526908","IÃ¢ÂÂm getting lots of questions regarding forced nasal breathing w/ tape over my mouth forÃ¢ÂÂ¦ https://t.co/4SCqnywHWY"
"766","9.68562e+17","-71.7147951","10.6544509","Ã­Â Â½Ã­Â²Â FISIOLIN 15 ml
Ã­Â Â½Ã­Â³ÂPrincipio Activo: CLORURO DE SODIO
Descongestionante nasal indicado para el tratamiento para la rÃ¢ÂÂ¦ https://t.co/Mc9SZMPWRp"
"767","9.68197e+17","-106.53667","31.81692","Did you know Juvederm Ã­Â Â½Ã­Â²Âcan also help get rid of your nasal labial folds? Watch the full video onÃ¢ÂÂ¦ https://t.co/GfZCx0sJc0"
"768","9.68039e+17","101.62741","3.13822","DAY3.
Just finished nasal and oral suction, and he is still onÃ¢ÂÂ¦ https://t.co/55pY4kgdVo"
"769","9.68699e+17","-76.14956308","43.05620291","Left work early to go to the er... did someone say flu Ã­Â Â½Ã­Â¸Â· #fluisintheair #sickfordays #literallyÃ¢ÂÂ¦ https://t.co/gpVquqjoUP"
"770","9.68697e+17","-118.481","34.0221","The flu is still raging on, so boost your immune system by grabbing a Vitamin C rich fruit likeÃ¢ÂÂ¦ https://t.co/3L2aLUQ0oE"
"771","9.68678e+17","51.49658103","25.30538402","Quick fix...After a few days laid low with a stomach flu, I I knew I was on the road to recoveryÃ¢ÂÂ¦ https://t.co/yEXbuqTQlB"
"772","9.68657e+17","-71.1547755","42.37613199","This flu has knocked me on my ass so hard. I havenÃ¢ÂÂt been this sick in fucking years Ã­Â Â½Ã­Â¸Â·Ã­Â Â½Ã­Â¸Â·"
"773","9.68649e+17","-75.1006","39.9767","Hey @vedgerestaurant some weird flu like symptoms had me laid up for a couple days. As I'mÃ¢ÂÂ¦ https://t.co/GDMEU58ISH"
"774","9.68626e+17","-80.3822","27.7074","What Causes the Flu?
The #flu is caused by an influenza #virus infection. #There are three typesÃ¢ÂÂ¦ https://t.co/E9UrgCN4UA"
"775","9.68688e+17","-89.00028","39.70889","When your child is #Sick Ã­Â Â½Ã­Â¸Â· and goes back and forth between #Parents Ã­Â Â¾Ã­Â·ÂÃ­Â Â¼Ã­Â¿Â»Ã¢ÂÂÃ¯Â¸ÂÃ­Â Â½Ã­Â±Â­Ã¢ÂÂÃ¯Â¸ÂÃ­Â Â½Ã­Â±Â©Ã­Â Â¼Ã­Â¿Â» how do you trackÃ¢ÂÂ¦ https://t.co/jDifdCwHvQ"
"776","9.68681e+17","-75.25136","39.9905199","Hey are you sick of these flattering photo portraits taken by my talented friends because IÃ¢ÂÂmÃ¢ÂÂ¦ https://t.co/YtW8GqFFi1"
"777","9.68486e+17","-100.3679112","25.7037304","I'm at Pilates Total Balance Leones in Monterrey https://t.co/DGQYlIaubb"
"778","9.68439e+17","100.5409022","13.77018718","And LAB Report goes to....
Influenza B Virus @ Ã Â¹ÂÃ Â¸Â£Ã Â¸ÂÃ Â¸ÂÃ Â¸Â¢Ã Â¸Â²Ã Â¸ÂÃ Â¸Â²Ã Â¸Â¥Ã Â¸ÂÃ Â¸ÂÃ Â¸Â²Ã Â¹ÂÃ Â¸Â 2 - Phyathai 2 International Hospital https://t.co/sK3DsjpwSb"
"779","9.6838e+17","72.8251","18.9935","At Mothers against influenza #MomVsFlu event at @stregismumbai
#pregnancy #pregnant #newbornÃ¢ÂÂ¦ https://t.co/iKcetdxbXg"
"780","9.68378e+17","72.8234501","18.9943759","At Mothers against influenza #MomVsFlu event at @stregismumbai
#pregnancy #pregnant #newborn #mommy #motherhoodÃ¢ÂÂ¦ https://t.co/drQxXyfbnW"
"781","9.68377e+17","72.8251","18.9935","At Mothers against influenza #momvsflu event at @stregismumbai
#pregnancy #pregnant #newbornÃ¢ÂÂ¦ https://t.co/RxZoVIC0tY"
"782","9.68294e+17","-99.14982","19.44098","Viendo un show y muriendo de influenza. #nosomosmarineros #faf2018 @ La Fortaleza - The EmbassyÃ¢ÂÂ¦ https://t.co/y4x26cFnhJ"
"783","9.6868e+17","-114.0885","48.17204","This is what being sick as an entrepreneur looks like.
Ã­Â Â¼Ã­Â½Â¯ 
Just because youÃ¢ÂÂre sick doesnÃ¢ÂÂt meanÃ¢ÂÂ¦ https://t.co/yCmOmHOY1M"
"784","9.68679e+17","12.33421047","45.44121619","This place is wild.  So sick!  #taly #venizia @ Venezia, Italia https://t.co/TMzk4hwvTy"
"785","9.68679e+17","-79.3407","43.7166","Sick mode #catchacold @ Toronto, Ontario https://t.co/FJad6NrZkE"
"786","9.68e+17","-59.98341308","-3.12490155","E na sexta eu tive orgulho em dose dupla. Me fizeram viajar sÃ_ para viver mais um momento lindoÂÃ_ https://t.co/PdiIw7N93x"
"787","9.68e+17","50.20844649","26.33851473","Ã´ÃÂ¯Â¤Â¯Â±Ã´ÃÃ´_Ã´Ã£ Ã´ÃÃ´ÃÃ´_Â¯Â¤Â¯Â»Ã´Ã¶ Ã´ÃÂ¯Â¤Ã´_Â¯Â¦Â¯Â± (@ Dose Never Overdose - @dosecafe_ksa in Khobar, Ash Sharqiyah) https://t.co/NbP92FLSOJ"
"788","9.68e+17","-46.68255734","-23.59032523","Confira nossa programaÃÂ¤ÃÂ£o musical ÂÃ_Â_Â¦ÂÃ_Â_Ã¼ÂÃ_ÂÂ«Ã·ÂÃ_ÂÃ_ para esta semana! Destaque pra sexta que tem Show em DoseÂÃ_ https://t.co/L08zO0rlf4"
"789","9.68e+17","48.10342835","29.21548266","I'm at Dose cafÃÂ© https://t.co/hbZ91saNVi"
"790","9.68e+17","55.2628505","25.20417648","I'm at Dose CafÃÂ© in Dubai https://t.co/JLhZNAMPkM https://t.co/nQJZ2Z6zUQ"
"791","9.68e+17","-43.32101679","-22.99072814","Domingo DOSE DA GRAÃÃ A !
ÂÃ_ÂÂµÃ ÂÃ_Â_ÃÂÃ_ÂÂ«Â´
CULTAÃÃ O 
#cultaÃÂ¤o_ieavÂÃ_Â__ 
@netinhoafraÂÃ_ https://t.co/KhoRuQnK6O"
"792","9.68e+17","55.2628505","25.20417648","I'm at Dose CafÃÂ© in Dubai https://t.co/h2s7xEBrMR"
"793","9.68e+17","47.65998404","29.31201985","I'm at Dose Cafe - Aljahra Mall in Al Jahra, Al Jahra Governorate https://t.co/VofnIeXc9h https://t.co/7yOxoZa3yi"
"794","9.68e+17","48.10342835","29.21548266","I'm at Dose cafÃÂ© https://t.co/BLKz5tc6RJ"
"795","9.68e+17","51.518757","25.355634","I'm at Dose cafe in Doha https://t.co/PJA2fJv6sa"
"796","9.68e+17","50.12042","26.457946","I'm at dose in Dammam, Ash Sharqiyah https://t.co/HfJUlrRUbn"
"797","9.68e+17","-47.91146278","-15.79625919","Pra vc que odeia as segundas, a stadtbarmusic estÃÃ agora com dose dupla de Hamburguer!! CeÂÃ_ https://t.co/BH7SaOFCYU"
"798","9.68e+17","-97.70642585","30.41159675","Those eyes say it all ÂÃ_ÂÃ¼Ã¡ÂÃ_ÂÂ±Ã #feelingyucky #flu @ The Austin DiagnosticÂÃ_ https://t.co/pzCE6mA1ck"
"799","9.68e+17","-117.17551","34.49805","Day 121: Flushed flu face, hanging at the office with Mom, needs a good head to toe sanitizingÂÃ_ https://t.co/diaO97nPsh"
"800","9.68e+17","-1.65","49.65","After a full week stuck in my bed with the flu ÂÃ_Â_Ã ... I'm back to life and I'm ready to go backÂÃ_ https://t.co/IoMvY7VXnO"
"801","9.68e+17","30.9885283","-29.7453365","what are we suppose to eat meat gives u gout sugar makes us fat chicken gives us disease now veggies and fruits gives this ntonintoni flu"
"802","9.68e+17","-0.14248967","51.49667782","Super excited to be at #hamilton with #AliB - celebrating by washing the cold &amp; flu tablets downÂÃ_ https://t.co/KGJFyS8j8y"
"803","9.68e+17","-79.80190443","33.69369369","Missing from the CDC.... https://t.co/7Ho7a5W4Su @KKTVGROUP"
"804","9.68e+17","7.4122814","10.5439056","Nigerians pray for yusuf buhari, he was transferred to Germany today for further treatment#ill"
"805","9.68e+17","37.16608118","-1.05596105","@nairobidiaries #sabrina is very wise she is playing safe koz if she talks ill of #Mishi anajua The Outcome"
"806","9.68e+17","100.0251008","14.47633474","#ÂÃÂ¥ÂÂ_ÂÃÃ¶ 1st Mini Album
[#Big_wave]
2018.03.08 18:00 (KST)
Coming soon ÂÃ_Â__
@BTOB_ILL #JUNG_ILHOONÂÃ_ https://t.co/tYpYIbbxSw"
"807","9.68e+17","-106.53667","31.81692","Did you know Juvederm ÂÃ_Â_Ã¤can also help get rid of your nasal labial folds? Watch the full video onÂÃ_ https://t.co/GfZCx0sJc0"
"808","9.68e+17","101.62741","3.13822","DAY3.
Just finished nasal and oral suction, and he is still onÂÃ_ https://t.co/55pY4kgdVo"
"809","9.67e+17","-68","10.16666667","Ã¥ÃQue hacemos con los mocos nasales? Pues lo ideal es un buen higiene nasal. AquÃ_ les doy 3ÂÃ_ https://t.co/3uWEIANOdc"
"810","9.67e+17","-73.93326981","40.65906116","Tip refinement and nasal hump reduction.   3 days post op.  #rhinoplasty #cosmeticsurgeryÂÃ_ https://t.co/1mkS3VNdRK"
"811","9.67e+17","13.04767342","55.62121325","@Geggamojja Sa hon med nasal rÃÂ¦st. ÂÃ_ÂÃ¼Ã¤"
"812","9.68e+17","47.9796522","29.37396436","I'm at Dose CafÃÂ© in Kuwait City, Al Asimah Governate https://t.co/RSYS84e7CX"
"813","9.68e+17","-43.95735257","-19.96804177","Nada melhor que comeÃÂ¤ar a semana com uma super dose de autoestima, nÃÂ©!? Apaixonada por essaÂÃ_ https://t.co/XlEJZXp1jC"
"814","9.68e+17","-97.238086","32.8724","ItÂÃÂªs been 2 weeks since i got a good workout in - no thanks to the flu + a nasty upperÂÃ_ https://t.co/b4sepT4ZjA"
"815","9.68e+17","-79.90575","40.45678","Another sick weekend filled with bikes, good times and some really awesome people! Thank you toÂÃ_ https://t.co/vnX4w7D5zG"
"816","9.68e+17","-86.78388889","36.165","First day back from being sick and itÂÃÂªs SO BEAUTIFUL OUTSIDE. Singing with @samuelleerock at theÂÃ_ https://t.co/8916f1rEMc"
"817","9.68e+17","26.52053093","-33.31531532","Rick Ross feat. Nelly &amp; Avery Storm - Here I Am...sick tune when you're a touch tipsy"
"818","9.68e+17","-70.6479","-33.463","@Sick__man la 1Ã¥Â» menciÃ_n de 'Mar de ViÃÂ±a' aparece en tu TL. Ã¥ÃAhora es Tendencia en Chile! #trndnl"
"819","9.68e+17","-95.1567","36.6412","Trying to convince myself to do the second dose.  Or that it is necessary @ Vinita, Oklahoma https://t.co/p5aabb8skP"
"820","9.68e+17","48.10342835","29.21548266","I'm at Dose cafÃÂ© https://t.co/aeUwZb9dXS"
"821","9.68e+17","-74.0000496","40.7191229","higher.dose ktkaps 11_howard williams_shavonne #buildmentors #gethighnaturally #doseme #engageÂÃ_ https://t.co/F7qlmoKLyj"
"822","9.68e+17","47.65998404","29.31201985","W' @el3jmi__ (@ Dose Cafe - Aljahra Mall in Al Jahra, Al Jahra Governorate) https://t.co/sVRZlvSNe9"
"823","9.66e+17","13.42912598","52.52786948","Stigmabase | DE ÂÃÃ  Grippe sorgt fÃ_r Betrieb in den Arztpraxen - Region Seit Jahresbeginn steigt in der Region die ZÂÃ_ https://t.co/IKECrHHe6u"
"824","9.66e+17","13.42912598","52.52786948","Recap | DE ÂÃÃ   Grippe sorgt fÃ_r Betrieb in den Arztpraxen - Region Seit Jahresbeginn steigt in der Region die ZahlÂÃ_ https://t.co/gynAP4gaYZ"
"825","9.66e+17","13.42912598","52.52786948","Stigmabase | DE ÂÃÃ  Grippe sorgt fÃ_r Betrieb in den Arztpraxen - Region Seit Jahresbeginn steigt in der Region die ZÂÃ_ https://t.co/S8CzFu1I4L"
"826","9.66e+17","121.0474603","14.65666516","As we wait for the Philippines to be declared Avian Influenza Free, we will continue toÂÃ_ https://t.co/0cBrSsRHsv"
"827","9.66e+17","123.9314609","10.3227317","Mayor is the hospital. #sick #shortnessofbreath #asthma @ Chong Hua Hospital MANDAUE https://t.co/p7A31YU2Lg"
"828","9.66e+17","-79.87538","43.29029","Hey check out a sick pic of this frog I took @ Royal Botanical Gardens https://t.co/SAVtTVLTyV"
"829","9.66e+17","-81.3777466","28.5419407","Orlando ill see you tonight!! peekdowntownorlando is gonna get blown apart!! @ Peek Downtown https://t.co/vhBJtvXzGJ"
"830","9.66e+17","-1.3385712","52.8421302","Bizarrely Paddy needs all the luck in the world as she is really quite ill. SheÂÃÂªs lost a thirdÂÃ_ https://t.co/t4IPKiYKPV"
"831","9.66e+17","-74.0052","40.728407","ÂÃÂ¬ FEB 28th ILL BE PERFORMING LIVE AT @SOBs ÂÃÂ¬ save the date ÂÃ_Â_ÂÂÃ_ÂÃ_ || ticket link in bio ||ÂÃ_ https://t.co/9uHphRjXoj"
"832","9.66e+17","-74.0064","40.7142","Omfg I didnÂÃÂªt think IÂÃÂªd survive that winter in one piece! ÂÃ_ÂÂ«ÃÂÃ_ÂÃ_#ill #iger #igers #igdailyÂÃ_ https://t.co/PGdj4QO2GB"
"833","9.66e+17","-115.1247222","36.08194444","Today's flu shot! #preventivemaintenance#juicing #juiced #juice #juicingforhealth #flushotÂÃ_ https://t.co/6Mr50gjK7B"
"834","9.66e+17","-0.203089","51.4986","CanÂÃÂªt wait to get out and wear these beauties again but IÂÃÂªm currently laid up with the flu!ÂÃ_ https://t.co/BMMuU2YFM3"
"835","9.66e+17","-99.20105798","19.35337539","Flu !! (@ Corporativo Jafra in Mexico City, Distrito Federal) https://t.co/7tDXjWiW3E"
"836","9.66e+17","99.71342146","6.36110256","Hope esok dah takde flu semoga Allah izin kan perjalanan dgn lancar ÂÂÃonÂÂÃ (@ Kuala Teriang in Langkawi, Kedah) https://t.co/7a3H4ffqlG"
"837","9.66e+17","-80.804512","35.2037811","ItÂÃÂªs not too late to get vaccinated! Get you Flu Shot and any of our locations #igdailyÂÃ_ https://t.co/gkdNSi6cK6"
"838","9.65e+17","-118.9670818","35.3851588","En el canser de los chemtrails y influenza que mata https://t.co/dIWJzhsfJO"
"839","9.65e+17","-99.1333","19.4333","PoniÃÂ©ndole buena actitud a la influenza. Buena tarde para todos. en Mexico City, Mexico https://t.co/FljOjMi4au"
"840","9.65e+17","-78.4816513","38.0306816","ÂÃÂ¢ one post wasnÂÃÂªt enough - hereÂÃÂªs some vids of the glitter influenza @DeclanMcKenna ÂÃÂ¬ÂÃÂ¢ @ TheÂÃ_ https://t.co/udCrQv2dak"
"841","9.65e+17","141.3318235","42.99263075","ÂÃÃÂÂÃÂÃ¢_ÂÃÂ71mÂÃÂinfluenza A with CRF on HD and cerebral infarction ÂÂÂ¨Â¾Ã_ÂÂÂ¤ÂÂÃÂÂÃÂÃÃ¢ÂÂÃÂÂ Â´Â_ÂÂÃ¢ÃÂÂ_ÂÂ´Ã¶ÂÃ¢_ÂÂÃ£ÂÂÃÂÂÃÂÂ_ÂÂÂªÂÃÃ¢ (@ ÂÃ¢Ã¢ÂÂÂ»ÂÂÃÂÃ¢Ã¸ÂÃÂ»ÂÃÃÂÃÃÂÃ¢Ã¸ in Â¾Ã_Â_ÃÂÃ¼Ã¢ÂÂÃÂÃÂ¼, ÂÃÃÂ¾ÂµÃ¡ÂÂÃ) https://t.co/zFVRfVmgBz"
"842","9.65e+17","14.2024149","40.8270751","Trovare qualcosa di positivo nell influenza...........!!!!!!!!?????
Alex Owens : Tu esci... La musica attacca e tuÂÃ_ https://t.co/wU40ZQJMKD"
"843","9.65e+17","-118.25544","34.143","Was battling the flu for Valentines Day but good enough for a dateÂÃ_ https://t.co/dcgB2C2N6H"
"844","9.65e+17","-58.35","-34.66666667","Sos fiesta, Avellaneda. en Avellaneda Partido https://t.co/uwRK2q9nDv"
"845","9.64e+17","-1.8237575","53.6604925","Violets are blue
Roses are red
I've got the damned flu
So I'm staying in bed"
"846","9.64e+17","-97.7639","30.2672","One more person taking up arms against the flu virus. Check the link in our bio for moreÂÃ_ https://t.co/cjYyqAKENE"
"847","9.64e+17","113.6878538","-8.17400405","Sisa nge-mall kemarin sama si violinÂÃ_ÂÂ±Â¤ÂÃ_ÂÂ±Â© Kita sama2 pake masker karna kita lg sama2 fluÂÃ_ÂÃ¼Ã¡ÂÃ_ÂÃ¼Ã¡
#nephewÂÃ_ https://t.co/VZm4euhSqR"
"848","9.64e+17","-0.22284961","51.64863801","@lucyjamesgames ThatÂÃÂªs brilliant! Hope you have a great day. IÂÃÂªm spending mine in bed with the flu ÂÃ_ÂÂ«Ã"
"849","9.64e+17","-97.06770325","33.03340149","Denton County reports eighth flu death https://t.co/tjMaSdDIWX"
"850","9.64e+17","28.93746137","41.00949577","I'm at Flu Cafe w/ @musaatoprak https://t.co/rfrYW4OFUR"
"851","9.64e+17","-86.59","30.67","I  need to go practice my Yoga. After having the flu for 3 weeks. MyÂÃ_ https://t.co/NfqE7WFsYx"
"852","9.64e+17","-88.15515017","41.52080677","Cold and Flu season is STILL in full effect!  To help limit the spread of germs please be sureÂÃ_ https://t.co/0dlCcC6fwT"
"853","9.64e+17","-97.13939667","32.85520172","Important Ways to Combat This Year's Serious Flu Outbreak https://t.co/ddpdl8GuLJ https://t.co/TVlS6fRtT7"
"854","9.64e+17","-96.8839035","33.09769821","Important Ways to Combat This Year's Serious Flu Outbreak https://t.co/LdaGkPI9Z8 https://t.co/Mmh4BZ0K4i"
"855","9.64e+17","-97.2161026","32.86100006","Important Ways to Combat This Year's Serious Flu Outbreak https://t.co/oKrfjaQHCf https://t.co/rePCSqxJmO"
"856","9.64e+17","-97.04930115","33.07749939","Important Ways to Combat This Year's Serious Flu Outbreak https://t.co/BoA3DbeCnm https://t.co/xkrnDqauMm"
"857","9.64e+17","-96.74659729","32.65610123","Important Ways to Combat This Year's Serious Flu Outbreak https://t.co/eB0yhwFpwL https://t.co/LqO3hCr0Nq"
"858","9.64e+17","-96.74720001","32.57949829","Important Ways to Combat This Year's Serious Flu Outbreak https://t.co/QI3ai5zEds https://t.co/iMG6mKP8mo"
"859","9.64e+17","-96.40899658","32.86940002","Important Ways to Combat This Year's Serious Flu Outbreak https://t.co/ejpEKMIOFc https://t.co/NaZAkmaeSg"
"860","9.64e+17","-96.41210175","32.89929962","Important Ways to Combat This Year's Serious Flu Outbreak https://t.co/4IKy6gKy8B https://t.co/eXQZkoET5t"
"861","9.64e+17","-96.99490356","33.04800034","Important Ways to Combat This Year's Serious Flu Outbreak https://t.co/XY3JCcK8Im https://t.co/a0ni6rdxAV"
"862","9.64e+17","-97.06770325","33.03340149","Important Ways to Combat This Year's Serious Flu Outbreak https://t.co/wJHf3bAC6C https://t.co/GBN7OOeCI6"
"863","9.64e+17","-96.62249756","32.92520142","Important Ways to Combat This Year's Serious Flu Outbreak https://t.co/DTQ7qsdkfq https://t.co/cfAXmB3rjt"
"864","9.64e+17","-0.22298831","51.64862139","@Sianwelby that pancake looks as sad as my love life ÂÃ_ÂÃ¼Ã¢ on the plus side at least itÂÃÂªs a pancake. IÂÃÂªm sick with theÂÃ_ https://t.co/qyMTVrrOWe"
"865","9.64e+17","-83.13056","42.44679","After a week of being down with the flu, glad to get back to my clients. Grinding preparing forÂÃ_ https://t.co/b70gv45yhJ"
